score_per_base	frequency
-1.14551	1
-1.14550	21
-1.14549	1
-1.14548	1
-1.14547	4
-1.14545	1
-1.14544	1
-1.14542	2
-1.14541	4
-1.14540	1
-1.14539	1
-1.14537	4
-1.14536	3
-1.14535	4
-1.14534	2
-1.14533	15
-1.14532	5
-1.14531	3
-1.14530	1
-1.14529	3
-1.14527	1
-1.14526	4
-1.14525	1
-1.14524	1
-1.14521	2
-1.14519	1
-1.14518	1
-1.14517	19
-1.14516	4
-1.14515	2
-1.14514	6
-1.14513	3
-1.14512	3
-1.14511	2
-1.14510	3
-1.14509	3
-1.14508	2
-1.14507	3
-1.14506	1
-1.14505	2
-1.14504	1
-1.14503	1
-1.14502	4
-1.14501	3
-1.14500	17
-1.14499	4
-1.14498	2
-1.14497	1
-1.14496	1
-1.14495	2
-1.14494	2
-1.14493	3
-1.14492	1
-1.14491	1
-1.14490	1
-1.14489	5
-1.14488	3
-1.14487	3
-1.14486	3
-1.14485	5
-1.14484	3
-1.14483	16
-1.14482	4
-1.14481	4
-1.14480	4
-1.14479	1
-1.14478	3
-1.14477	3
-1.14476	2
-1.14475	6
-1.14474	2
-1.14473	3
-1.14472	2
-1.14471	3
-1.14470	4
-1.14469	3
-1.14468	2
-1.14467	14
-1.14466	2
-1.14465	1
-1.14464	1
-1.14463	1
-1.14462	4
-1.14461	1
-1.14460	4
-1.14459	4
-1.14458	2
-1.14457	5
-1.14456	1
-1.14455	1
-1.14454	2
-1.14453	6
-1.14452	3
-1.14451	2
-1.14450	15
-1.14449	1
-1.14448	1
-1.14447	3
-1.14446	4
-1.14445	3
-1.14444	3
-1.14443	1
-1.14441	2
-1.14440	5
-1.14439	5
-1.14437	2
-1.14436	3
-1.14435	1
-1.14434	3
-1.14433	11
-1.14432	4
-1.14431	2
-1.14430	1
-1.14429	1
-1.14426	4
-1.14425	1
-1.14424	3
-1.14423	1
-1.14421	2
-1.14420	2
-1.14419	3
-1.14417	12
-1.14416	2
-1.14415	4
-1.14414	2
-1.14413	3
-1.14412	1
-1.14411	2
-1.14410	5
-1.14409	2
-1.14408	2
-1.14407	2
-1.14406	2
-1.14405	3
-1.14404	4
-1.14403	1
-1.14402	3
-1.14401	4
-1.14400	19
-1.14399	4
-1.14398	2
-1.14397	4
-1.14396	5
-1.14395	1
-1.14394	4
-1.14393	5
-1.14391	5
-1.14390	2
-1.14389	1
-1.14388	4
-1.14387	2
-1.14386	3
-1.14385	1
-1.14384	3
-1.14383	14
-1.14382	1
-1.14381	6
-1.14380	1
-1.14379	5
-1.14378	5
-1.14377	3
-1.14375	5
-1.14374	6
-1.14373	3
-1.14372	3
-1.14371	4
-1.14370	4
-1.14369	2
-1.14368	4
-1.14367	14
-1.14366	3
-1.14365	3
-1.14364	1
-1.14363	2
-1.14362	3
-1.14360	4
-1.14359	1
-1.14358	2
-1.14357	5
-1.14356	3
-1.14355	5
-1.14354	3
-1.14353	4
-1.14352	2
-1.14351	1
-1.14350	20
-1.14349	1
-1.14348	6
-1.14347	2
-1.14346	7
-1.14345	5
-1.14344	5
-1.14343	4
-1.14341	1
-1.14340	2
-1.14339	1
-1.14338	1
-1.14336	2
-1.14335	1
-1.14334	3
-1.14333	18
-1.14332	3
-1.14331	1
-1.14330	3
-1.14329	8
-1.14327	4
-1.14326	1
-1.14325	2
-1.14324	7
-1.14322	2
-1.14321	2
-1.14320	4
-1.14319	5
-1.14318	1
-1.14317	20
-1.14316	4
-1.14315	1
-1.14314	2
-1.14313	1
-1.14312	6
-1.14311	1
-1.14310	5
-1.14309	1
-1.14307	3
-1.14305	2
-1.14302	5
-1.14300	21
-1.14298	6
-1.14295	5
-1.14294	2
-1.14293	5
-1.14292	1
-1.14291	1
-1.14290	2
-1.14288	6
-1.14287	1
-1.14286	6
-1.14283	30
-1.14282	2
-1.14281	8
-1.14279	2
-1.14278	1
-1.14276	6
-1.14274	7
-1.14273	1
-1.14272	4
-1.14271	7
-1.14269	7
-1.14267	11
-1.14266	4
-1.14264	10
-1.14262	3
-1.14261	2
-1.14260	4
-1.14259	6
-1.14258	1
-1.14257	4
-1.14256	4
-1.14255	3
-1.14254	5
-1.14253	3
-1.14252	9
-1.14251	1
-1.14250	19
-1.14249	4
-1.14248	6
-1.14247	4
-1.14245	4
-1.14244	2
-1.14243	2
-1.14242	2
-1.14241	1
-1.14240	5
-1.14239	1
-1.14238	2
-1.14237	1
-1.14236	2
-1.14235	3
-1.14234	3
-1.14233	16
-1.14232	1
-1.14231	5
-1.14230	3
-1.14229	1
-1.14228	3
-1.14227	1
-1.14226	1
-1.14225	4
-1.14224	2
-1.14223	1
-1.14222	1
-1.14221	4
-1.14220	2
-1.14219	9
-1.14218	3
-1.14217	15
-1.14216	1
-1.14215	1
-1.14214	6
-1.14213	1
-1.14212	4
-1.14210	2
-1.14209	2
-1.14208	1
-1.14207	4
-1.14206	4
-1.14204	6
-1.14203	5
-1.14202	3
-1.14201	2
-1.14200	22
-1.14199	1
-1.14198	1
-1.14197	2
-1.14196	2
-1.14195	1
-1.14194	1
-1.14193	2
-1.14192	3
-1.14191	1
-1.14190	2
-1.14189	1
-1.14188	5
-1.14187	2
-1.14186	2
-1.14184	2
-1.14183	20
-1.14182	3
-1.14181	1
-1.14180	3
-1.14179	2
-1.14178	5
-1.14177	1
-1.14176	1
-1.14174	2
-1.14173	2
-1.14172	1
-1.14171	3
-1.14170	1
-1.14169	2
-1.14168	2
-1.14167	12
-1.14166	1
-1.14165	1
-1.14164	4
-1.14163	1
-1.14162	2
-1.14161	2
-1.14160	2
-1.14159	4
-1.14158	4
-1.14157	4
-1.14156	2
-1.14155	2
-1.14154	3
-1.14153	4
-1.14152	3
-1.14151	3
-1.14150	15
-1.14149	4
-1.14148	4
-1.14147	2
-1.14146	4
-1.14145	3
-1.14144	3
-1.14143	4
-1.14142	5
-1.14141	5
-1.14140	4
-1.14139	4
-1.14138	2
-1.14137	2
-1.14136	2
-1.14135	3
-1.14134	5
-1.14133	16
-1.14131	1
-1.14130	5
-1.14129	3
-1.14128	3
-1.14127	1
-1.14126	6
-1.14125	1
-1.14124	8
-1.14123	4
-1.14121	1
-1.14120	1
-1.14119	4
-1.14118	2
-1.14117	17
-1.14116	2
-1.14115	1
-1.14114	2
-1.14113	1
-1.14112	5
-1.14111	4
-1.14110	2
-1.14109	3
-1.14108	4
-1.14107	2
-1.14106	3
-1.14105	1
-1.14104	3
-1.14103	2
-1.14102	3
-1.14101	3
-1.14100	21
-1.14099	2
-1.14098	1
-1.14097	2
-1.14096	5
-1.14095	2
-1.14093	4
-1.14092	4
-1.14091	2
-1.14090	1
-1.14089	4
-1.14088	5
-1.14087	2
-1.14086	2
-1.14085	2
-1.14084	1
-1.14083	16
-1.14082	2
-1.14081	2
-1.14079	4
-1.14078	2
-1.14077	1
-1.14076	2
-1.14075	1
-1.14074	4
-1.14073	5
-1.14072	7
-1.14071	2
-1.14070	4
-1.14069	2
-1.14068	3
-1.14067	23
-1.14066	4
-1.14065	4
-1.14064	2
-1.14063	1
-1.14062	1
-1.14061	3
-1.14060	2
-1.14059	3
-1.14058	2
-1.14057	3
-1.14056	1
-1.14055	2
-1.14054	3
-1.14053	6
-1.14052	3
-1.14051	7
-1.14050	16
-1.14049	2
-1.14048	3
-1.14047	6
-1.14046	2
-1.14045	3
-1.14044	3
-1.14043	2
-1.14042	4
-1.14041	1
-1.14040	4
-1.14039	2
-1.14038	2
-1.14037	4
-1.14036	1
-1.14035	1
-1.14034	1
-1.14033	17
-1.14032	2
-1.14031	4
-1.14030	2
-1.14029	2
-1.14028	2
-1.14027	1
-1.14026	3
-1.14024	1
-1.14022	4
-1.14020	3
-1.14019	3
-1.14018	5
-1.14017	17
-1.14016	2
-1.14015	4
-1.14014	5
-1.14013	2
-1.14012	2
-1.14011	1
-1.14010	3
-1.14009	5
-1.14008	2
-1.14007	2
-1.14006	2
-1.14005	1
-1.14003	4
-1.14002	2
-1.14001	3
-1.14000	15
-1.13999	6
-1.13998	1
-1.13997	4
-1.13996	3
-1.13995	4
-1.13994	1
-1.13993	6
-1.13992	1
-1.13991	3
-1.13989	4
-1.13988	1
-1.13987	3
-1.13986	3
-1.13985	2
-1.13984	3
-1.13983	19
-1.13982	2
-1.13981	5
-1.13980	6
-1.13979	2
-1.13978	4
-1.13977	4
-1.13975	2
-1.13974	3
-1.13973	1
-1.13971	8
-1.13970	2
-1.13969	2
-1.13967	10
-1.13966	2
-1.13965	1
-1.13963	6
-1.13962	2
-1.13961	4
-1.13960	4
-1.13959	5
-1.13958	2
-1.13957	3
-1.13956	6
-1.13955	2
-1.13954	1
-1.13953	3
-1.13952	2
-1.13951	2
-1.13950	16
-1.13949	1
-1.13948	6
-1.13947	2
-1.13946	1
-1.13945	6
-1.13944	6
-1.13943	4
-1.13942	5
-1.13941	6
-1.13939	3
-1.13937	3
-1.13936	2
-1.13934	3
-1.13933	19
-1.13932	3
-1.13931	2
-1.13930	3
-1.13929	4
-1.13928	2
-1.13927	4
-1.13926	3
-1.13925	3
-1.13924	2
-1.13923	1
-1.13922	3
-1.13921	3
-1.13920	1
-1.13919	6
-1.13918	1
-1.13917	17
-1.13916	4
-1.13915	5
-1.13914	1
-1.13913	3
-1.13912	1
-1.13910	2
-1.13909	3
-1.13908	2
-1.13907	2
-1.13906	3
-1.13905	2
-1.13904	5
-1.13903	3
-1.13901	3
-1.13900	21
-1.13899	5
-1.13898	1
-1.13897	7
-1.13896	3
-1.13895	2
-1.13894	2
-1.13893	1
-1.13892	3
-1.13891	1
-1.13890	2
-1.13889	3
-1.13888	1
-1.13887	6
-1.13886	4
-1.13885	1
-1.13884	1
-1.13883	26
-1.13882	3
-1.13881	4
-1.13880	5
-1.13879	2
-1.13877	2
-1.13876	3
-1.13875	3
-1.13874	4
-1.13873	4
-1.13872	7
-1.13871	4
-1.13870	3
-1.13869	2
-1.13868	7
-1.13867	16
-1.13866	3
-1.13865	3
-1.13864	2
-1.13863	1
-1.13862	5
-1.13861	6
-1.13860	3
-1.13859	4
-1.13858	2
-1.13857	1
-1.13856	6
-1.13855	2
-1.13854	4
-1.13853	7
-1.13852	3
-1.13851	1
-1.13850	15
-1.13849	2
-1.13848	7
-1.13847	2
-1.13846	6
-1.13845	3
-1.13844	4
-1.13843	8
-1.13842	1
-1.13841	1
-1.13840	4
-1.13839	4
-1.13838	1
-1.13837	2
-1.13836	5
-1.13835	7
-1.13834	3
-1.13833	19
-1.13832	3
-1.13831	3
-1.13830	2
-1.13829	7
-1.13828	3
-1.13827	5
-1.13826	3
-1.13825	3
-1.13824	3
-1.13823	2
-1.13821	3
-1.13820	3
-1.13819	6
-1.13818	6
-1.13817	18
-1.13816	3
-1.13815	2
-1.13814	2
-1.13813	3
-1.13812	3
-1.13811	2
-1.13810	6
-1.13809	5
-1.13808	2
-1.13807	2
-1.13806	2
-1.13805	3
-1.13804	2
-1.13803	4
-1.13802	4
-1.13801	5
-1.13800	22
-1.13799	4
-1.13798	8
-1.13797	6
-1.13796	3
-1.13795	2
-1.13794	2
-1.13793	6
-1.13792	3
-1.13791	4
-1.13790	4
-1.13789	1
-1.13787	3
-1.13786	2
-1.13785	5
-1.13784	3
-1.13783	24
-1.13782	2
-1.13781	3
-1.13780	3
-1.13779	8
-1.13778	1
-1.13777	2
-1.13776	2
-1.13775	5
-1.13774	1
-1.13773	5
-1.13771	2
-1.13770	4
-1.13769	1
-1.13768	1
-1.13767	12
-1.13766	3
-1.13765	3
-1.13764	6
-1.13763	4
-1.13762	3
-1.13761	6
-1.13760	2
-1.13759	5
-1.13758	3
-1.13757	8
-1.13756	1
-1.13755	2
-1.13754	5
-1.13753	3
-1.13752	6
-1.13751	1
-1.13750	17
-1.13749	3
-1.13748	3
-1.13747	1
-1.13746	2
-1.13745	4
-1.13744	3
-1.13743	3
-1.13742	1
-1.13741	4
-1.13740	5
-1.13739	3
-1.13738	3
-1.13737	3
-1.13736	2
-1.13735	4
-1.13734	2
-1.13733	27
-1.13732	3
-1.13731	2
-1.13730	5
-1.13729	3
-1.13728	6
-1.13727	3
-1.13726	6
-1.13725	2
-1.13724	3
-1.13723	3
-1.13722	3
-1.13721	4
-1.13720	1
-1.13719	1
-1.13718	4
-1.13717	14
-1.13716	1
-1.13715	2
-1.13714	4
-1.13713	1
-1.13712	7
-1.13711	7
-1.13710	4
-1.13709	3
-1.13708	3
-1.13707	4
-1.13706	1
-1.13705	4
-1.13704	5
-1.13703	1
-1.13702	2
-1.13701	6
-1.13700	27
-1.13699	3
-1.13698	1
-1.13697	5
-1.13696	5
-1.13695	4
-1.13694	3
-1.13693	3
-1.13692	3
-1.13691	3
-1.13689	7
-1.13688	4
-1.13687	3
-1.13686	4
-1.13684	3
-1.13683	25
-1.13682	3
-1.13681	1
-1.13680	3
-1.13679	3
-1.13678	2
-1.13677	2
-1.13676	6
-1.13675	7
-1.13674	2
-1.13673	3
-1.13672	5
-1.13671	4
-1.13670	2
-1.13669	3
-1.13668	6
-1.13667	24
-1.13666	2
-1.13665	4
-1.13664	6
-1.13663	4
-1.13662	3
-1.13661	4
-1.13660	3
-1.13659	7
-1.13658	3
-1.13657	6
-1.13656	5
-1.13655	1
-1.13654	2
-1.13653	3
-1.13652	2
-1.13651	3
-1.13650	13
-1.13649	2
-1.13648	3
-1.13647	5
-1.13646	3
-1.13645	4
-1.13644	1
-1.13643	4
-1.13642	3
-1.13641	6
-1.13640	2
-1.13639	6
-1.13638	1
-1.13637	5
-1.13636	4
-1.13634	7
-1.13633	15
-1.13632	3
-1.13631	5
-1.13630	3
-1.13629	6
-1.13628	2
-1.13627	3
-1.13626	1
-1.13625	2
-1.13624	7
-1.13623	4
-1.13622	3
-1.13621	3
-1.13620	5
-1.13619	6
-1.13618	2
-1.13617	16
-1.13616	6
-1.13615	1
-1.13614	2
-1.13613	3
-1.13612	3
-1.13611	2
-1.13610	5
-1.13609	4
-1.13608	4
-1.13607	3
-1.13606	3
-1.13605	3
-1.13604	3
-1.13603	3
-1.13602	3
-1.13601	7
-1.13600	23
-1.13599	5
-1.13598	1
-1.13597	2
-1.13596	4
-1.13595	3
-1.13594	4
-1.13593	2
-1.13592	1
-1.13591	2
-1.13590	2
-1.13589	2
-1.13588	1
-1.13587	4
-1.13586	6
-1.13585	3
-1.13584	1
-1.13583	22
-1.13582	3
-1.13581	1
-1.13580	4
-1.13579	1
-1.13578	1
-1.13577	1
-1.13576	2
-1.13575	1
-1.13574	3
-1.13573	1
-1.13572	3
-1.13571	2
-1.13570	3
-1.13569	3
-1.13568	5
-1.13567	18
-1.13566	2
-1.13565	2
-1.13564	2
-1.13563	4
-1.13562	1
-1.13561	4
-1.13560	4
-1.13559	1
-1.13558	3
-1.13557	2
-1.13556	2
-1.13555	3
-1.13554	3
-1.13553	4
-1.13552	3
-1.13551	2
-1.13550	19
-1.13549	5
-1.13548	2
-1.13547	5
-1.13546	3
-1.13545	7
-1.13544	4
-1.13543	2
-1.13542	5
-1.13541	5
-1.13540	4
-1.13539	3
-1.13538	1
-1.13537	3
-1.13536	2
-1.13535	8
-1.13534	5
-1.13533	15
-1.13532	2
-1.13531	1
-1.13530	7
-1.13529	7
-1.13528	5
-1.13527	4
-1.13526	2
-1.13525	3
-1.13524	3
-1.13523	2
-1.13522	4
-1.13521	6
-1.13520	2
-1.13519	3
-1.13518	2
-1.13517	20
-1.13516	2
-1.13515	2
-1.13514	3
-1.13513	3
-1.13512	3
-1.13511	3
-1.13510	3
-1.13509	5
-1.13508	3
-1.13507	3
-1.13506	8
-1.13505	9
-1.13504	2
-1.13503	4
-1.13502	4
-1.13501	3
-1.13500	17
-1.13498	3
-1.13497	3
-1.13496	3
-1.13495	1
-1.13494	1
-1.13493	1
-1.13492	3
-1.13491	3
-1.13490	7
-1.13489	1
-1.13488	5
-1.13487	4
-1.13486	3
-1.13485	3
-1.13484	7
-1.13483	16
-1.13482	2
-1.13481	4
-1.13480	1
-1.13479	3
-1.13478	4
-1.13477	5
-1.13476	3
-1.13475	1
-1.13474	5
-1.13473	1
-1.13472	3
-1.13471	5
-1.13470	2
-1.13469	7
-1.13468	3
-1.13467	27
-1.13466	4
-1.13465	8
-1.13464	8
-1.13463	3
-1.13462	7
-1.13461	2
-1.13460	9
-1.13459	6
-1.13458	5
-1.13457	3
-1.13456	4
-1.13455	3
-1.13454	1
-1.13453	4
-1.13452	5
-1.13451	5
-1.13450	11
-1.13449	3
-1.13448	1
-1.13447	7
-1.13446	6
-1.13445	2
-1.13444	4
-1.13443	5
-1.13442	6
-1.13441	4
-1.13440	4
-1.13439	3
-1.13438	1
-1.13437	5
-1.13436	3
-1.13435	9
-1.13434	1
-1.13433	18
-1.13432	3
-1.13431	7
-1.13430	4
-1.13429	8
-1.13428	2
-1.13427	1
-1.13426	5
-1.13425	7
-1.13424	2
-1.13423	2
-1.13422	5
-1.13421	3
-1.13420	2
-1.13419	2
-1.13418	2
-1.13417	24
-1.13416	3
-1.13415	3
-1.13414	2
-1.13413	1
-1.13412	5
-1.13411	2
-1.13410	2
-1.13409	5
-1.13408	3
-1.13407	3
-1.13406	3
-1.13405	4
-1.13404	3
-1.13403	3
-1.13402	3
-1.13401	5
-1.13400	16
-1.13399	2
-1.13398	2
-1.13397	4
-1.13396	6
-1.13395	6
-1.13394	2
-1.13393	5
-1.13392	4
-1.13391	3
-1.13390	7
-1.13389	4
-1.13388	1
-1.13387	3
-1.13386	4
-1.13385	2
-1.13384	4
-1.13383	22
-1.13382	1
-1.13381	2
-1.13380	5
-1.13379	4
-1.13378	2
-1.13377	6
-1.13376	7
-1.13375	2
-1.13374	1
-1.13373	3
-1.13372	5
-1.13371	2
-1.13370	3
-1.13369	4
-1.13368	8
-1.13367	21
-1.13366	2
-1.13364	5
-1.13363	4
-1.13362	2
-1.13361	6
-1.13360	6
-1.13359	6
-1.13358	6
-1.13357	6
-1.13356	4
-1.13355	2
-1.13354	6
-1.13353	1
-1.13352	3
-1.13351	4
-1.13350	11
-1.13349	2
-1.13348	1
-1.13347	7
-1.13346	1
-1.13345	2
-1.13344	3
-1.13343	4
-1.13342	5
-1.13341	7
-1.13340	5
-1.13339	5
-1.13338	3
-1.13337	5
-1.13336	5
-1.13335	1
-1.13334	3
-1.13333	20
-1.13332	2
-1.13331	4
-1.13330	8
-1.13329	3
-1.13328	3
-1.13327	4
-1.13326	2
-1.13325	2
-1.13324	5
-1.13323	4
-1.13322	2
-1.13321	2
-1.13320	6
-1.13319	5
-1.13318	5
-1.13317	16
-1.13316	2
-1.13315	2
-1.13314	2
-1.13313	5
-1.13312	4
-1.13311	2
-1.13310	6
-1.13309	8
-1.13308	7
-1.13306	1
-1.13305	5
-1.13304	4
-1.13303	2
-1.13302	3
-1.13301	3
-1.13300	16
-1.13299	3
-1.13298	5
-1.13297	2
-1.13296	4
-1.13295	6
-1.13294	2
-1.13293	5
-1.13292	2
-1.13291	8
-1.13290	4
-1.13289	6
-1.13288	7
-1.13287	5
-1.13286	4
-1.13285	4
-1.13284	1
-1.13283	15
-1.13282	4
-1.13281	5
-1.13280	4
-1.13279	6
-1.13278	1
-1.13277	3
-1.13276	1
-1.13275	6
-1.13274	3
-1.13273	4
-1.13272	3
-1.13271	4
-1.13270	1
-1.13269	6
-1.13268	1
-1.13267	29
-1.13266	6
-1.13265	4
-1.13264	4
-1.13263	4
-1.13262	7
-1.13261	3
-1.13260	5
-1.13259	6
-1.13258	10
-1.13257	9
-1.13256	3
-1.13255	7
-1.13254	1
-1.13253	6
-1.13252	5
-1.13251	3
-1.13250	17
-1.13249	2
-1.13248	3
-1.13247	4
-1.13246	2
-1.13245	5
-1.13244	5
-1.13243	6
-1.13242	4
-1.13241	10
-1.13240	3
-1.13239	3
-1.13238	2
-1.13237	5
-1.13236	2
-1.13235	5
-1.13234	2
-1.13233	15
-1.13231	6
-1.13230	2
-1.13229	7
-1.13228	3
-1.13227	8
-1.13226	2
-1.13225	6
-1.13224	1
-1.13223	1
-1.13222	4
-1.13221	1
-1.13220	4
-1.13219	5
-1.13218	3
-1.13217	18
-1.13216	3
-1.13215	3
-1.13214	9
-1.13213	1
-1.13212	3
-1.13211	3
-1.13210	5
-1.13209	7
-1.13208	6
-1.13207	4
-1.13206	5
-1.13205	5
-1.13204	4
-1.13203	2
-1.13202	1
-1.13201	4
-1.13200	15
-1.13199	4
-1.13198	4
-1.13197	1
-1.13196	4
-1.13195	1
-1.13194	3
-1.13193	3
-1.13192	6
-1.13191	5
-1.13190	3
-1.13189	2
-1.13188	6
-1.13187	7
-1.13186	3
-1.13185	3
-1.13184	3
-1.13183	20
-1.13182	7
-1.13181	6
-1.13180	5
-1.13179	2
-1.13178	3
-1.13177	5
-1.13176	3
-1.13175	5
-1.13174	3
-1.13173	6
-1.13172	1
-1.13171	4
-1.13170	5
-1.13169	1
-1.13168	5
-1.13167	9
-1.13166	6
-1.13165	3
-1.13164	6
-1.13163	1
-1.13162	6
-1.13161	5
-1.13160	3
-1.13159	4
-1.13158	5
-1.13157	5
-1.13156	5
-1.13155	3
-1.13154	7
-1.13153	6
-1.13152	5
-1.13151	2
-1.13150	16
-1.13149	5
-1.13148	6
-1.13147	3
-1.13146	3
-1.13145	4
-1.13144	3
-1.13143	8
-1.13142	5
-1.13141	4
-1.13140	6
-1.13139	6
-1.13138	5
-1.13137	7
-1.13136	1
-1.13135	3
-1.13134	4
-1.13133	21
-1.13132	7
-1.13131	2
-1.13130	2
-1.13129	9
-1.13128	8
-1.13126	5
-1.13125	5
-1.13124	5
-1.13122	3
-1.13121	7
-1.13120	7
-1.13119	2
-1.13118	5
-1.13117	15
-1.13116	5
-1.13115	5
-1.13114	3
-1.13113	5
-1.13112	4
-1.13111	4
-1.13110	4
-1.13109	2
-1.13108	4
-1.13107	2
-1.13106	5
-1.13105	4
-1.13104	5
-1.13103	3
-1.13102	8
-1.13101	5
-1.13100	22
-1.13099	5
-1.13098	6
-1.13097	1
-1.13096	5
-1.13095	2
-1.13094	8
-1.13093	5
-1.13092	2
-1.13091	5
-1.13090	7
-1.13089	5
-1.13088	5
-1.13087	1
-1.13086	5
-1.13085	4
-1.13084	3
-1.13083	18
-1.13082	5
-1.13081	4
-1.13080	6
-1.13079	1
-1.13078	4
-1.13077	4
-1.13076	5
-1.13075	3
-1.13074	2
-1.13073	7
-1.13072	3
-1.13071	9
-1.13070	2
-1.13069	3
-1.13068	2
-1.13067	23
-1.13066	3
-1.13065	2
-1.13064	8
-1.13063	5
-1.13062	4
-1.13061	4
-1.13060	10
-1.13059	2
-1.13058	1
-1.13057	3
-1.13056	4
-1.13055	4
-1.13054	3
-1.13053	3
-1.13052	4
-1.13051	6
-1.13050	15
-1.13049	4
-1.13048	5
-1.13047	4
-1.13046	4
-1.13045	5
-1.13044	7
-1.13043	9
-1.13042	5
-1.13041	4
-1.13040	5
-1.13039	5
-1.13038	4
-1.13037	2
-1.13036	1
-1.13035	4
-1.13034	3
-1.13033	19
-1.13032	1
-1.13031	4
-1.13030	6
-1.13029	7
-1.13028	1
-1.13027	4
-1.13026	4
-1.13025	5
-1.13024	6
-1.13023	3
-1.13022	6
-1.13021	5
-1.13020	4
-1.13019	7
-1.13018	4
-1.13017	11
-1.13016	8
-1.13015	5
-1.13014	9
-1.13013	3
-1.13012	6
-1.13011	3
-1.13010	4
-1.13009	2
-1.13008	4
-1.13007	3
-1.13006	3
-1.13005	5
-1.13004	1
-1.13003	7
-1.13001	2
-1.13000	16
-1.12999	11
-1.12998	3
-1.12997	3
-1.12996	5
-1.12995	5
-1.12994	7
-1.12993	7
-1.12992	4
-1.12991	3
-1.12990	2
-1.12989	4
-1.12987	10
-1.12986	6
-1.12985	1
-1.12984	2
-1.12983	8
-1.12982	8
-1.12981	5
-1.12980	8
-1.12979	3
-1.12978	3
-1.12977	9
-1.12976	7
-1.12975	5
-1.12974	3
-1.12973	4
-1.12972	3
-1.12971	6
-1.12970	5
-1.12969	4
-1.12968	4
-1.12967	19
-1.12966	4
-1.12965	10
-1.12964	3
-1.12963	3
-1.12962	3
-1.12961	3
-1.12960	6
-1.12959	3
-1.12958	6
-1.12957	4
-1.12956	5
-1.12955	2
-1.12954	4
-1.12953	3
-1.12952	3
-1.12951	3
-1.12950	19
-1.12949	4
-1.12948	6
-1.12947	3
-1.12946	6
-1.12945	5
-1.12944	1
-1.12943	4
-1.12942	4
-1.12940	5
-1.12939	3
-1.12938	2
-1.12937	2
-1.12936	4
-1.12935	4
-1.12934	3
-1.12933	18
-1.12932	5
-1.12931	3
-1.12930	2
-1.12929	8
-1.12928	7
-1.12927	3
-1.12926	5
-1.12925	6
-1.12924	7
-1.12923	4
-1.12922	5
-1.12921	3
-1.12920	2
-1.12919	5
-1.12918	4
-1.12917	22
-1.12916	4
-1.12915	6
-1.12914	7
-1.12913	4
-1.12912	3
-1.12911	5
-1.12910	9
-1.12909	5
-1.12908	4
-1.12907	3
-1.12906	2
-1.12905	8
-1.12904	7
-1.12903	3
-1.12902	3
-1.12901	1
-1.12900	19
-1.12899	6
-1.12898	8
-1.12897	5
-1.12896	4
-1.12895	1
-1.12894	2
-1.12893	3
-1.12892	2
-1.12891	3
-1.12890	10
-1.12889	6
-1.12888	3
-1.12887	10
-1.12886	5
-1.12885	4
-1.12884	6
-1.12883	11
-1.12882	8
-1.12881	3
-1.12880	4
-1.12879	5
-1.12878	1
-1.12877	3
-1.12876	4
-1.12875	7
-1.12874	2
-1.12873	14
-1.12872	1
-1.12871	7
-1.12870	4
-1.12869	7
-1.12868	3
-1.12867	9
-1.12866	2
-1.12865	12
-1.12864	6
-1.12863	6
-1.12862	6
-1.12861	8
-1.12860	7
-1.12859	7
-1.12858	6
-1.12857	2
-1.12856	4
-1.12855	4
-1.12854	8
-1.12853	3
-1.12852	3
-1.12851	7
-1.12850	17
-1.12849	5
-1.12848	6
-1.12847	5
-1.12846	5
-1.12845	10
-1.12844	3
-1.12843	2
-1.12842	4
-1.12841	5
-1.12840	5
-1.12839	13
-1.12838	3
-1.12837	2
-1.12836	7
-1.12835	2
-1.12834	4
-1.12833	18
-1.12832	6
-1.12831	1
-1.12830	4
-1.12829	4
-1.12828	5
-1.12827	6
-1.12826	6
-1.12825	6
-1.12824	4
-1.12823	8
-1.12822	5
-1.12821	6
-1.12820	7
-1.12819	3
-1.12818	4
-1.12817	14
-1.12816	2
-1.12815	6
-1.12814	6
-1.12813	3
-1.12812	4
-1.12811	3
-1.12810	8
-1.12809	4
-1.12807	7
-1.12806	4
-1.12805	7
-1.12804	6
-1.12803	6
-1.12802	4
-1.12801	6
-1.12800	15
-1.12799	3
-1.12798	5
-1.12797	2
-1.12796	2
-1.12795	3
-1.12794	7
-1.12793	9
-1.12792	8
-1.12791	4
-1.12790	6
-1.12789	10
-1.12788	7
-1.12787	5
-1.12786	4
-1.12784	7
-1.12783	16
-1.12782	9
-1.12781	4
-1.12780	2
-1.12779	7
-1.12778	5
-1.12777	7
-1.12776	3
-1.12775	4
-1.12774	5
-1.12772	3
-1.12771	5
-1.12770	4
-1.12769	1
-1.12768	2
-1.12767	17
-1.12766	1
-1.12765	5
-1.12764	4
-1.12763	8
-1.12762	8
-1.12761	5
-1.12760	4
-1.12759	4
-1.12758	2
-1.12757	9
-1.12756	6
-1.12755	4
-1.12754	4
-1.12753	4
-1.12752	8
-1.12751	7
-1.12750	13
-1.12749	4
-1.12748	5
-1.12747	4
-1.12746	5
-1.12745	7
-1.12744	5
-1.12743	5
-1.12742	3
-1.12741	6
-1.12740	3
-1.12739	8
-1.12738	10
-1.12737	6
-1.12736	2
-1.12735	7
-1.12734	6
-1.12733	13
-1.12732	6
-1.12731	3
-1.12730	4
-1.12729	4
-1.12728	2
-1.12727	12
-1.12726	6
-1.12725	5
-1.12724	6
