score_per_base	frequency
-0.99989	2
-0.99988	1
-0.99986	3
-0.99985	2
-0.99984	1
-0.99981	1
-0.99980	1
-0.99979	4
-0.99978	2
-0.99977	2
-0.99976	3
-0.99975	1
-0.99974	1
-0.99973	2
-0.99972	4
-0.99971	4
-0.99970	3
-0.99969	2
-0.99968	2
-0.99967	1
-0.99966	2
-0.99965	1
-0.99964	1
-0.99963	2
-0.99962	4
-0.99961	2
-0.99960	1
-0.99958	3
-0.99957	2
-0.99956	1
-0.99954	2
-0.99952	3
-0.99951	4
-0.99950	1
-0.99949	1
-0.99948	7
-0.99946	3
-0.99945	3
-0.99944	2
-0.99943	1
-0.99942	1
-0.99941	4
-0.99940	3
-0.99939	1
-0.99938	4
-0.99937	1
-0.99936	4
-0.99934	2
-0.99933	2
-0.99932	3
-0.99931	2
-0.99930	1
-0.99929	1
-0.99928	1
-0.99927	1
-0.99925	2
-0.99924	2
-0.99923	2
-0.99921	2
-0.99920	1
-0.99918	3
-0.99917	2
-0.99916	3
-0.99915	2
-0.99914	3
-0.99913	2
-0.99912	4
-0.99911	3
-0.99910	1
-0.99909	2
-0.99908	3
-0.99907	4
-0.99906	3
-0.99904	1
-0.99903	3
-0.99902	1
-0.99901	3
-0.99900	1
-0.99899	3
-0.99897	1
-0.99896	3
-0.99894	2
-0.99893	1
-0.99892	2
-0.99891	2
-0.99890	4
-0.99889	3
-0.99888	3
-0.99887	1
-0.99886	1
-0.99885	1
-0.99884	5
-0.99883	2
-0.99882	1
-0.99881	3
-0.99880	3
-0.99879	1
-0.99878	2
-0.99877	3
-0.99876	2
-0.99875	2
-0.99874	2
-0.99873	3
-0.99871	2
-0.99870	4
-0.99869	3
-0.99868	5
-0.99867	1
-0.99866	1
-0.99865	1
-0.99864	1
-0.99863	1
-0.99861	4
-0.99860	3
-0.99859	1
-0.99857	2
-0.99856	1
-0.99855	1
-0.99854	1
-0.99853	1
-0.99852	1
-0.99850	4
-0.99849	1
-0.99848	1
-0.99844	5
-0.99842	2
-0.99841	2
-0.99840	1
-0.99839	2
-0.99837	1
-0.99836	2
-0.99834	1
-0.99833	2
-0.99832	1
-0.99831	3
-0.99830	1
-0.99829	2
-0.99827	2
-0.99826	3
-0.99825	4
-0.99824	4
-0.99823	4
-0.99822	1
-0.99821	1
-0.99819	2
-0.99818	2
-0.99817	1
-0.99815	1
-0.99813	1
-0.99811	2
-0.99810	2
-0.99809	2
-0.99808	1
-0.99807	1
-0.99806	2
-0.99805	2
-0.99804	1
-0.99803	2
-0.99802	1
-0.99801	1
-0.99800	3
-0.99799	1
-0.99798	1
-0.99797	3
-0.99796	3
-0.99793	1
-0.99792	3
-0.99790	1
-0.99789	2
-0.99788	2
-0.99786	3
-0.99785	4
-0.99784	4
-0.99783	1
-0.99782	4
-0.99781	2
-0.99779	3
-0.99778	2
-0.99777	1
-0.99776	2
-0.99775	4
-0.99774	3
-0.99773	2
-0.99772	4
-0.99771	1
-0.99770	3
-0.99769	1
-0.99768	2
-0.99767	4
-0.99766	1
-0.99765	1
-0.99764	1
-0.99763	2
-0.99761	2
-0.99759	1
-0.99758	1
-0.99757	4
-0.99754	5
-0.99753	1
-0.99752	2
-0.99751	2
-0.99750	2
-0.99747	1
-0.99746	5
-0.99745	1
-0.99744	2
-0.99743	2
-0.99742	2
-0.99741	2
-0.99740	3
-0.99739	4
-0.99738	3
-0.99737	2
-0.99736	3
-0.99735	1
-0.99734	5
-0.99733	1
-0.99732	5
-0.99731	3
-0.99730	1
-0.99729	5
-0.99728	1
-0.99727	2
-0.99726	1
-0.99725	2
-0.99724	5
-0.99723	2
-0.99721	1
-0.99720	1
-0.99719	2
-0.99717	1
-0.99716	1
-0.99715	2
-0.99714	3
-0.99713	1
-0.99712	2
-0.99711	1
-0.99710	3
-0.99709	3
-0.99708	1
-0.99707	2
-0.99706	5
-0.99705	1
-0.99704	2
-0.99703	3
-0.99702	2
-0.99701	1
-0.99700	1
-0.99699	1
-0.99696	1
-0.99695	2
-0.99694	1
-0.99693	1
-0.99692	2
-0.99690	2
-0.99688	1
-0.99687	2
-0.99686	3
-0.99685	1
-0.99684	1
-0.99683	3
-0.99682	1
-0.99681	3
-0.99680	1
-0.99679	2
-0.99678	1
-0.99677	2
-0.99675	5
-0.99674	1
-0.99673	4
-0.99672	1
-0.99671	1
-0.99670	4
-0.99669	1
-0.99668	2
-0.99667	2
-0.99666	1
-0.99665	2
-0.99663	1
-0.99662	1
-0.99659	3
-0.99658	1
-0.99655	3
-0.99654	1
-0.99653	1
-0.99652	2
-0.99651	2
-0.99650	2
-0.99648	2
-0.99647	1
-0.99646	5
-0.99645	3
-0.99644	3
-0.99643	2
-0.99642	1
-0.99641	1
-0.99640	3
-0.99639	1
-0.99636	3
-0.99634	1
-0.99633	3
-0.99631	1
-0.99629	1
-0.99628	2
-0.99627	3
-0.99626	4
-0.99622	1
-0.99621	2
-0.99619	3
-0.99618	2
-0.99617	1
-0.99616	1
-0.99614	1
-0.99613	1
-0.99612	2
-0.99611	2
-0.99609	3
-0.99608	2
-0.99607	2
-0.99606	1
-0.99604	2
-0.99603	4
-0.99602	3
-0.99601	2
-0.99599	2
-0.99598	1
-0.99596	1
-0.99595	1
-0.99594	2
-0.99593	1
-0.99592	2
-0.99591	4
-0.99590	2
-0.99589	1
-0.99588	2
-0.99586	2
-0.99585	1
-0.99584	1
-0.99582	2
-0.99581	1
-0.99580	1
-0.99579	1
-0.99578	3
-0.99577	1
-0.99576	3
-0.99575	1
-0.99574	2
-0.99573	2
-0.99572	1
-0.99571	2
-0.99570	1
-0.99569	1
-0.99568	2
-0.99566	2
-0.99565	1
-0.99564	3
-0.99563	1
-0.99562	3
-0.99561	3
-0.99559	2
-0.99558	1
-0.99557	2
-0.99556	5
-0.99555	1
-0.99554	2
-0.99552	2
-0.99551	3
-0.99549	1
-0.99548	1
-0.99547	1
-0.99546	2
-0.99545	4
-0.99544	2
-0.99543	2
-0.99542	5
-0.99541	1
-0.99539	4
-0.99538	1
-0.99537	1
-0.99536	1
-0.99535	1
-0.99533	4
-0.99532	4
-0.99531	1
-0.99529	1
-0.99527	1
-0.99526	3
-0.99525	2
-0.99523	1
-0.99522	1
-0.99521	1
-0.99520	1
-0.99519	4
-0.99518	2
-0.99517	4
-0.99516	2
-0.99515	3
-0.99514	1
-0.99513	4
-0.99512	1
-0.99511	1
-0.99509	1
-0.99508	3
-0.99507	1
-0.99506	1
-0.99505	2
-0.99504	3
-0.99503	1
-0.99502	3
-0.99499	1
-0.99498	3
-0.99497	1
-0.99496	1
-0.99493	2
-0.99492	3
-0.99491	1
-0.99490	2
-0.99488	1
-0.99486	5
-0.99485	2
-0.99484	2
-0.99483	1
-0.99482	1
-0.99479	2
-0.99477	3
-0.99476	5
-0.99475	1
-0.99474	2
-0.99472	3
-0.99470	1
-0.99468	2
-0.99467	2
-0.99464	3
-0.99463	2
-0.99462	1
-0.99459	1
-0.99458	4
-0.99457	1
-0.99456	1
-0.99454	3
-0.99453	7
-0.99452	3
-0.99451	2
-0.99450	3
-0.99449	2
-0.99448	2
-0.99447	3
-0.99445	2
-0.99444	1
-0.99443	1
-0.99442	4
-0.99441	3
-0.99440	2
-0.99439	4
-0.99438	1
-0.99436	3
-0.99435	3
-0.99434	1
-0.99433	1
-0.99432	2
-0.99431	1
-0.99430	3
-0.99429	4
-0.99428	2
-0.99427	3
-0.99426	2
-0.99424	1
-0.99423	1
-0.99422	2
-0.99420	1
-0.99418	3
-0.99415	1
-0.99414	4
-0.99412	1
-0.99411	4
-0.99410	1
-0.99409	2
-0.99408	3
-0.99407	3
-0.99406	1
-0.99405	1
-0.99404	2
-0.99403	1
-0.99402	1
-0.99401	2
-0.99400	3
-0.99399	1
-0.99398	3
-0.99396	3
-0.99395	5
-0.99394	2
-0.99393	1
-0.99392	3
-0.99391	1
-0.99390	1
-0.99388	2
-0.99387	2
-0.99386	3
-0.99385	6
-0.99384	2
-0.99383	1
-0.99382	1
-0.99380	1
-0.99379	2
-0.99377	3
-0.99376	1
-0.99375	2
-0.99373	3
-0.99372	5
-0.99371	1
-0.99370	4
-0.99369	3
-0.99368	2
-0.99367	1
-0.99366	3
-0.99365	2
-0.99364	4
-0.99363	3
-0.99362	3
-0.99360	1
-0.99359	2
-0.99357	2
-0.99356	4
-0.99355	2
-0.99354	1
-0.99352	3
-0.99351	2
-0.99350	2
-0.99348	1
-0.99347	3
-0.99346	2
-0.99345	2
-0.99344	2
-0.99343	6
-0.99342	1
-0.99341	3
-0.99340	3
-0.99339	3
-0.99338	2
-0.99337	1
-0.99335	3
-0.99333	1
-0.99332	2
-0.99330	3
-0.99329	3
-0.99328	2
-0.99327	3
-0.99326	3
-0.99325	1
-0.99324	1
-0.99323	2
-0.99322	3
-0.99320	1
-0.99319	2
-0.99315	2
-0.99314	7
-0.99312	3
-0.99310	1
-0.99309	3
-0.99308	2
-0.99307	2
-0.99306	1
-0.99305	3
-0.99304	2
-0.99302	6
-0.99301	4
-0.99300	2
-0.99298	1
-0.99297	4
-0.99296	2
-0.99294	2
-0.99293	1
-0.99292	3
-0.99291	1
-0.99290	3
-0.99289	3
-0.99288	1
-0.99287	1
-0.99286	1
-0.99285	2
-0.99284	1
-0.99283	2
-0.99282	4
-0.99280	3
-0.99279	2
-0.99277	2
-0.99276	1
-0.99274	1
-0.99273	1
-0.99272	2
-0.99271	2
-0.99270	1
-0.99269	1
-0.99268	1
-0.99266	3
-0.99265	3
-0.99264	4
-0.99263	3
-0.99261	1
-0.99260	2
-0.99259	2
-0.99258	4
-0.99257	1
-0.99256	2
-0.99255	2
-0.99254	1
-0.99253	1
-0.99252	1
-0.99251	2
-0.99250	2
-0.99249	3
-0.99248	1
-0.99247	1
-0.99245	2
-0.99244	2
-0.99242	1
-0.99241	1
-0.99240	4
-0.99239	1
-0.99238	4
-0.99237	4
-0.99236	2
-0.99235	1
-0.99233	5
-0.99232	1
-0.99231	1
-0.99230	2
-0.99228	1
-0.99227	3
-0.99226	3
-0.99225	4
-0.99224	2
-0.99223	2
-0.99222	1
-0.99221	2
-0.99220	3
-0.99219	3
-0.99218	1
-0.99217	1
-0.99215	3
-0.99214	2
-0.99212	1
-0.99211	3
-0.99210	3
-0.99209	4
-0.99208	3
-0.99207	1
-0.99206	4
-0.99205	3
-0.99204	3
-0.99203	2
-0.99202	2
-0.99201	2
-0.99200	2
-0.99199	3
-0.99197	4
-0.99196	4
-0.99195	3
-0.99194	2
-0.99193	4
-0.99192	1
-0.99191	2
-0.99190	1
-0.99189	1
-0.99188	3
-0.99187	1
-0.99186	3
-0.99185	1
-0.99184	2
-0.99183	4
-0.99182	3
-0.99181	3
-0.99180	2
-0.99179	5
-0.99178	4
-0.99177	1
-0.99176	4
-0.99174	1
-0.99173	1
-0.99172	1
-0.99171	1
-0.99169	1
-0.99167	4
-0.99166	5
-0.99164	2
-0.99163	1
-0.99162	3
-0.99161	1
-0.99160	3
-0.99159	2
-0.99158	2
-0.99157	2
-0.99156	2
-0.99155	1
-0.99154	3
-0.99153	2
-0.99152	4
-0.99151	2
-0.99150	2
-0.99149	3
-0.99148	1
-0.99147	1
-0.99146	3
-0.99145	1
-0.99144	2
-0.99143	2
-0.99142	4
-0.99141	2
-0.99140	2
-0.99139	3
-0.99138	2
-0.99137	1
-0.99136	3
-0.99134	2
-0.99132	1
-0.99130	1
-0.99129	2
-0.99128	2
-0.99127	1
-0.99126	4
-0.99125	1
-0.99123	1
-0.99122	2
-0.99121	1
-0.99120	1
-0.99119	2
-0.99117	2
-0.99115	2
-0.99114	4
-0.99113	3
-0.99112	2
-0.99111	2
-0.99110	2
-0.99109	1
-0.99108	2
-0.99105	3
-0.99104	2
-0.99103	1
-0.99102	2
-0.99101	2
-0.99100	2
-0.99098	3
-0.99097	4
-0.99096	1
-0.99095	2
-0.99094	2
-0.99093	1
-0.99092	1
-0.99091	2
-0.99090	2
-0.99089	2
-0.99088	4
-0.99087	3
-0.99086	4
-0.99085	2
-0.99084	1
-0.99081	1
-0.99080	2
-0.99079	2
-0.99077	2
-0.99076	2
-0.99075	1
-0.99074	1
-0.99073	5
-0.99072	1
-0.99071	2
-0.99069	3
-0.99067	4
-0.99066	3
-0.99065	1
-0.99064	2
-0.99063	3
-0.99062	1
-0.99061	2
-0.99060	4
-0.99059	3
-0.99058	2
-0.99056	4
-0.99055	1
-0.99054	2
-0.99053	3
-0.99052	1
-0.99051	3
-0.99050	2
-0.99049	3
-0.99048	5
-0.99047	2
-0.99046	1
-0.99045	1
-0.99044	2
-0.99043	4
-0.99041	1
-0.99040	3
-0.99039	4
-0.99038	1
-0.99037	2
-0.99036	1
-0.99035	2
-0.99034	2
-0.99033	1
-0.99031	4
-0.99030	1
-0.99029	5
-0.99028	1
-0.99027	2
-0.99026	3
-0.99024	2
-0.99023	2
-0.99022	2
-0.99021	1
-0.99020	4
-0.99019	2
-0.99018	3
-0.99017	3
-0.99015	2
-0.99014	2
-0.99013	2
-0.99012	2
-0.99011	1
-0.99010	2
-0.99007	2
-0.99005	3
-0.99004	3
-0.99001	3
-0.99000	2
-0.98999	1
-0.98998	1
-0.98997	3
-0.98996	1
-0.98995	4
-0.98994	4
-0.98993	2
-0.98992	3
-0.98991	2
-0.98990	4
-0.98989	1
-0.98988	3
-0.98987	2
-0.98986	1
-0.98985	3
-0.98984	2
-0.98983	3
-0.98982	2
-0.98981	5
-0.98980	2
-0.98979	1
-0.98978	1
-0.98977	1
-0.98975	1
-0.98974	2
-0.98973	3
-0.98972	4
-0.98970	1
-0.98969	1
-0.98968	1
-0.98966	1
-0.98965	1
-0.98964	3
-0.98963	3
-0.98962	1
-0.98961	2
-0.98960	4
-0.98959	2
-0.98958	2
-0.98957	2
-0.98955	5
-0.98953	1
-0.98952	2
-0.98951	4
-0.98949	1
-0.98948	1
-0.98947	1
-0.98946	1
-0.98945	2
-0.98944	5
-0.98943	2
-0.98942	1
-0.98941	1
-0.98940	2
-0.98939	4
-0.98938	1
-0.98937	2
-0.98936	3
-0.98935	2
-0.98934	1
-0.98933	1
-0.98932	1
-0.98931	1
-0.98930	1
-0.98929	3
-0.98928	5
-0.98926	4
-0.98925	4
-0.98924	3
-0.98923	3
-0.98922	2
-0.98921	2
-0.98920	1
-0.98919	1
-0.98918	1
-0.98916	2
-0.98915	2
-0.98914	3
-0.98913	1
-0.98912	3
-0.98911	3
-0.98910	2
-0.98909	1
-0.98908	4
-0.98907	1
-0.98906	4
-0.98905	2
-0.98904	2
-0.98903	1
-0.98902	1
-0.98900	3
-0.98899	4
-0.98898	1
-0.98897	1
-0.98896	2
-0.98895	1
-0.98893	5
-0.98891	1
-0.98890	4
-0.98889	2
-0.98888	2
-0.98886	2
-0.98885	2
-0.98883	1
-0.98882	1
-0.98881	3
-0.98880	1
-0.98879	1
-0.98876	1
-0.98875	1
-0.98873	1
-0.98872	2
-0.98871	2
-0.98870	3
-0.98869	3
-0.98868	3
-0.98867	1
-0.98866	5
-0.98865	3
-0.98864	4
-0.98863	2
-0.98861	1
-0.98859	4
-0.98858	3
-0.98857	2
-0.98856	2
-0.98855	3
-0.98854	5
-0.98853	3
-0.98852	3
-0.98851	1
-0.98850	3
-0.98849	1
-0.98847	1
-0.98846	2
-0.98845	1
-0.98843	1
-0.98842	4
-0.98841	3
-0.98840	3
-0.98839	5
-0.98837	2
-0.98835	2
-0.98834	1
-0.98833	3
-0.98832	1
-0.98831	5
-0.98830	1
-0.98829	3
-0.98828	1
-0.98827	1
-0.98826	1
-0.98825	5
-0.98823	2
-0.98821	1
-0.98820	2
-0.98819	1
-0.98818	2
-0.98817	3
-0.98815	2
-0.98814	2
-0.98813	3
-0.98811	1
-0.98809	1
-0.98808	1
-0.98807	2
-0.98806	1
-0.98805	3
-0.98804	1
-0.98802	4
-0.98801	2
-0.98800	1
-0.98799	1
-0.98798	1
-0.98797	2
-0.98796	3
-0.98795	1
-0.98793	1
-0.98792	1
-0.98791	2
-0.98790	1
-0.98789	3
-0.98788	1
-0.98787	2
-0.98786	3
-0.98785	1
-0.98784	5
-0.98783	2
-0.98782	3
-0.98781	3
-0.98780	1
-0.98779	1
-0.98778	3
-0.98776	2
-0.98771	3
-0.98770	3
-0.98769	3
-0.98767	1
-0.98766	4
-0.98765	3
-0.98763	2
-0.98762	2
-0.98761	2
-0.98760	3
-0.98759	1
-0.98757	4
-0.98756	2
-0.98755	1
-0.98754	2
-0.98753	2
-0.98752	1
-0.98751	1
-0.98750	1
-0.98749	2
-0.98748	1
-0.98747	1
-0.98745	4
-0.98744	5
-0.98743	1
-0.98742	1
-0.98741	1
-0.98740	4
-0.98739	2
-0.98738	3
-0.98737	1
-0.98735	5
-0.98734	3
-0.98733	2
-0.98731	1
-0.98730	3
-0.98729	3
-0.98728	2
-0.98727	2
-0.98726	1
-0.98725	3
-0.98724	2
-0.98723	3
-0.98722	3
-0.98721	5
-0.98720	2
-0.98719	4
-0.98717	1
-0.98716	1
-0.98715	1
-0.98714	1
-0.98713	4
-0.98712	2
-0.98711	4
-0.98710	6
-0.98709	3
-0.98708	4
-0.98707	3
-0.98706	1
-0.98705	1
-0.98704	1
-0.98703	2
-0.98702	2
-0.98700	3
-0.98699	1
-0.98698	3
-0.98697	1
-0.98694	3
-0.98693	4
-0.98692	2
-0.98691	3
-0.98690	2
-0.98689	1
-0.98688	2
-0.98687	2
-0.98686	5
-0.98685	1
-0.98684	3
-0.98683	2
-0.98682	2
-0.98681	1
-0.98680	3
-0.98679	1
-0.98678	3
-0.98677	1
-0.98676	1
-0.98675	2
-0.98674	3
-0.98673	3
-0.98672	1
-0.98671	2
-0.98670	3
-0.98669	6
-0.98667	1
-0.98666	3
-0.98665	4
-0.98664	2
-0.98663	1
-0.98662	4
-0.98661	2
-0.98660	3
-0.98659	5
-0.98657	3
-0.98656	1
-0.98655	2
-0.98654	2
-0.98653	2
-0.98651	1
-0.98650	1
-0.98649	2
-0.98648	3
-0.98647	3
-0.98646	2
-0.98645	4
-0.98644	1
-0.98643	4
-0.98641	2
-0.98640	1
-0.98639	2
-0.98638	1
-0.98636	3
-0.98635	1
-0.98634	1
-0.98633	1
-0.98632	3
-0.98630	5
-0.98627	1
-0.98625	2
-0.98624	4
-0.98622	5
-0.98621	2
-0.98620	2
-0.98619	3
-0.98618	1
-0.98617	2
-0.98616	1
-0.98615	2
-0.98614	1
-0.98613	4
-0.98612	4
-0.98611	4
-0.98609	5
-0.98608	2
-0.98606	1
-0.98605	2
-0.98604	1
-0.98603	2
-0.98601	2
-0.98600	1
-0.98598	2
-0.98597	4
-0.98595	1
-0.98593	3
-0.98592	1
-0.98591	1
-0.98590	2
-0.98589	1
-0.98587	3
-0.98586	3
-0.98585	1
-0.98584	1
-0.98583	4
-0.98582	4
-0.98581	2
-0.98580	2
-0.98579	1
-0.98578	1
-0.98576	1
-0.98575	2
-0.98574	1
-0.98573	1
-0.98572	1
-0.98571	3
-0.98570	1
-0.98569	3
-0.98568	6
-0.98567	1
-0.98566	2
-0.98565	1
-0.98564	2
-0.98563	2
-0.98562	3
-0.98561	2
-0.98560	3
-0.98559	2
-0.98558	3
-0.98557	1
-0.98556	1
-0.98555	3
-0.98554	1
-0.98553	4
-0.98552	4
-0.98551	1
-0.98550	3
-0.98549	1
-0.98547	3
-0.98546	2
-0.98545	1
-0.98544	1
-0.98542	3
-0.98541	4
-0.98540	1
-0.98539	1
-0.98538	2
-0.98537	2
-0.98536	1
-0.98535	1
-0.98534	2
-0.98533	1
-0.98532	2
-0.98531	4
-0.98530	4
-0.98529	2
-0.98528	2
-0.98526	1
-0.98525	3
-0.98524	3
-0.98522	6
-0.98521	1
-0.98520	1
-0.98519	1
-0.98518	2
-0.98517	1
-0.98515	2
-0.98514	1
-0.98513	4
-0.98512	2
-0.98511	2
-0.98510	3
-0.98509	2
-0.98508	3
-0.98507	3
-0.98506	1
-0.98505	1
-0.98501	1
-0.98500	3
-0.98499	2
-0.98498	2
-0.98497	2
-0.98496	1
-0.98494	2
-0.98493	1
-0.98492	1
-0.98491	3
-0.98490	1
-0.98489	1
-0.98488	1
-0.98486	1
-0.98485	1
-0.98484	1
-0.98483	1
-0.98482	3
-0.98481	3
-0.98480	1
-0.98479	1
-0.98478	2
-0.98476	2
-0.98475	2
-0.98474	3
-0.98473	2
-0.98472	3
-0.98471	1
-0.98470	1
-0.98469	3
-0.98468	4
-0.98467	2
-0.98466	1
-0.98465	2
-0.98464	1
-0.98463	1
-0.98462	3
-0.98461	1
-0.98460	2
-0.98458	5
-0.98457	1
-0.98456	3
-0.98455	4
-0.98454	1
-0.98453	4
-0.98452	1
-0.98450	1
-0.98449	3
-0.98448	2
-0.98447	1
-0.98446	3
-0.98445	1
-0.98444	3
-0.98443	5
-0.98442	3
-0.98441	1
-0.98440	4
-0.98439	2
-0.98438	6
-0.98437	1
-0.98436	2
-0.98435	1
-0.98434	2
-0.98432	1
-0.98430	1
-0.98429	1
-0.98428	4
-0.98427	2
-0.98425	3
-0.98424	4
-0.98423	2
-0.98422	2
-0.98421	1
-0.98420	1
-0.98419	2
-0.98418	3
-0.98417	4
-0.98416	2
-0.98415	2
-0.98414	3
-0.98413	1
-0.98412	3
-0.98411	1
-0.98410	3
-0.98409	2
-0.98408	1
-0.98407	4
-0.98406	1
-0.98405	4
-0.98404	3
-0.98403	2
-0.98402	5
-0.98401	1
-0.98400	3
-0.98399	4
-0.98397	3
-0.98395	1
-0.98394	2
-0.98393	3
-0.98391	2
-0.98388	2
-0.98387	1
-0.98385	2
-0.98384	3
-0.98383	3
-0.98382	3
-0.98381	5
-0.98380	1
-0.98379	3
-0.98378	2
-0.98376	2
-0.98375	1
-0.98373	2
-0.98372	3
-0.98371	2
-0.98370	3
-0.98369	4
-0.98368	1
-0.98366	2
-0.98365	2
-0.98364	1
-0.98363	1
-0.98362	3
-0.98361	3
-0.98360	3
-0.98359	1
-0.98358	3
-0.98356	3
-0.98355	1
-0.98354	2
-0.98353	1
-0.98352	1
-0.98350	1
-0.98349	3
-0.98348	2
-0.98347	3
-0.98346	2
-0.98345	2
-0.98344	1
-0.98342	4
-0.98341	1
-0.98340	4
-0.98339	2
-0.98338	1
-0.98337	1
-0.98335	1
-0.98334	3
-0.98333	2
-0.98331	1
-0.98329	3
-0.98328	4
-0.98327	1
-0.98326	1
-0.98325	1
-0.98324	1
-0.98323	1
-0.98322	1
-0.98321	2
-0.98320	1
-0.98319	1
-0.98318	3
-0.98317	2
-0.98316	1
-0.98315	4
-0.98314	1
-0.98313	2
-0.98312	3
-0.98311	1
-0.98310	3
-0.98309	2
-0.98308	3
-0.98307	3
-0.98305	1
-0.98304	4
-0.98302	3
-0.98301	1
-0.98300	2
-0.98299	4
-0.98298	2
-0.98297	1
-0.98295	4
-0.98294	2
-0.98293	2
-0.98292	4
-0.98290	3
-0.98288	3
-0.98287	2
-0.98286	3
-0.98285	1
-0.98284	3
-0.98283	3
-0.98282	3
-0.98281	7
-0.98279	1
-0.98277	3
-0.98276	1
-0.98275	2
-0.98274	3
-0.98272	2
-0.98271	4
-0.98269	3
-0.98268	1
-0.98267	2
-0.98266	2
-0.98265	2
-0.98264	4
-0.98263	3
-0.98262	3
-0.98261	4
-0.98260	3
-0.98259	2
-0.98257	2
-0.98256	2
-0.98254	3
-0.98253	2
-0.98252	3
-0.98250	3
-0.98249	1
-0.98248	3
-0.98247	1
-0.98246	3
-0.98245	3
-0.98244	1
-0.98243	2
-0.98241	3
-0.98238	3
-0.98237	2
-0.98236	2
-0.98235	1
-0.98234	2
-0.98231	3
-0.98229	1
-0.98228	2
-0.98227	1
-0.98224	1
-0.98222	2
-0.98220	1
-0.98219	3
-0.98218	3
-0.98217	3
-0.98216	3
-0.98215	1
-0.98214	1
-0.98212	3
-0.98211	1
-0.98210	2
-0.98209	2
-0.98208	2
-0.98207	2
-0.98206	1
-0.98205	1
-0.98204	2
-0.98203	3
-0.98202	3
-0.98201	1
-0.98200	3
-0.98199	1
-0.98197	3
-0.98196	1
-0.98195	1
-0.98194	1
-0.98193	2
-0.98192	2
-0.98191	6
-0.98190	3
-0.98189	3
-0.98188	1
-0.98187	3
-0.98186	4
-0.98185	2
-0.98184	3
-0.98183	1
-0.98182	2
-0.98181	2
-0.98180	3
-0.98179	1
-0.98178	1
-0.98177	3
-0.98176	5
-0.98175	3
-0.98174	2
-0.98173	2
-0.98172	1
-0.98171	4
-0.98170	2
-0.98169	5
-0.98168	6
-0.98167	1
-0.98166	1
-0.98165	1
-0.98164	4
-0.98163	4
-0.98162	1
-0.98160	2
-0.98158	2
-0.98156	2
-0.98155	2
-0.98154	1
-0.98153	3
-0.98152	1
-0.98150	8
-0.98149	2
-0.98147	1
-0.98146	2
-0.98145	7
-0.98144	1
-0.98143	1
-0.98142	2
-0.98141	2
-0.98140	1
-0.98139	1
-0.98138	4
-0.98137	3
-0.98136	3
-0.98135	1
-0.98134	2
-0.98132	1
-0.98131	3
-0.98130	1
-0.98129	3
-0.98128	1
-0.98124	1
-0.98123	3
-0.98122	2
-0.98121	3
-0.98120	2
-0.98119	2
-0.98114	1
-0.98113	1
-0.98112	3
-0.98111	3
-0.98110	1
-0.98109	2
-0.98107	1
-0.98106	2
-0.98104	2
-0.98103	2
-0.98102	3
-0.98101	3
-0.98100	1
-0.98099	4
-0.98098	3
-0.98097	2
-0.98096	4
-0.98095	1
-0.98094	1
-0.98093	1
-0.98092	3
-0.98091	1
-0.98088	1
-0.98087	1
-0.98086	2
-0.98085	1
-0.98084	1
-0.98083	2
-0.98082	3
-0.98081	1
-0.98080	2
-0.98079	1
-0.98078	1
-0.98077	2
-0.98076	3
-0.98075	1
-0.98074	1
-0.98072	2
-0.98071	4
-0.98070	2
-0.98067	3
-0.98065	1
-0.98064	4
-0.98063	2
-0.98062	2
-0.98061	1
-0.98060	4
-0.98059	1
-0.98058	3
-0.98057	1
-0.98056	2
-0.98055	4
-0.98054	1
-0.98053	2
-0.98052	1
-0.98051	3
-0.98050	2
-0.98049	2
-0.98048	3
-0.98047	2
-0.98046	3
-0.98045	5
-0.98044	3
-0.98042	3
-0.98041	2
-0.98040	2
-0.98039	4
-0.98038	1
-0.98037	1
-0.98036	1
-0.98034	4
-0.98033	2
-0.98032	3
-0.98031	2
-0.98030	1
-0.98029	2
-0.98028	2
-0.98027	1
-0.98026	1
-0.98025	3
-0.98024	2
-0.98023	1
-0.98022	4
-0.98021	4
-0.98020	2
-0.98018	1
-0.98017	3
-0.98016	2
-0.98015	1
-0.98014	3
-0.98013	2
-0.98012	4
-0.98010	2
-0.98009	2
-0.98007	2
-0.98006	2
-0.98005	2
-0.98004	2
-0.98003	2
-0.98002	6
-0.98001	3
-0.98000	3
-0.97999	4
-0.97998	1
-0.97997	1
-0.97996	2
-0.97995	1
-0.97994	1
-0.97993	3
-0.97992	2
-0.97991	2
-0.97990	1
-0.97988	1
-0.97987	3
-0.97986	4
-0.97985	2
-0.97984	2
-0.97983	4
-0.97982	4
-0.97981	1
-0.97979	1
-0.97978	4
-0.97977	2
-0.97976	1
-0.97974	3
-0.97972	4
-0.97971	2
-0.97970	3
-0.97969	2
-0.97968	5
-0.97967	1
-0.97966	1
-0.97965	1
-0.97964	2
-0.97963	3
-0.97962	3
-0.97961	4
-0.97960	4
-0.97958	5
-0.97956	1
-0.97955	3
-0.97954	1
-0.97953	2
-0.97952	1
-0.97951	1
-0.97950	2
-0.97949	1
-0.97948	2
-0.97947	3
-0.97946	2
-0.97945	2
-0.97944	2
-0.97943	3
-0.97942	4
-0.97941	2
-0.97940	3
-0.97938	1
-0.97937	1
-0.97936	3
-0.97935	1
-0.97934	2
-0.97933	2
-0.97932	3
-0.97930	3
-0.97929	5
-0.97928	1
-0.97927	4
-0.97926	2
